tensor([ 0.0595,  0.0703, -0.0590], device='cuda:0', requires_grad=True)
tensor([ 0.0605,  0.0713, -0.0580], device='cuda:0', requires_grad=True)
tensor([ 0.0615,  0.0723, -0.0570], device='cuda:0', requires_grad=True)
tensor([ 0.0605,  0.0713, -0.0580], device='cuda:0', requires_grad=True)
tensor([ 0.0615,  0.0723, -0.0570], device='cuda:0', requires_grad=True)
tensor([0.0655, 0.1934, 0.1107], device='cuda:0', requires_grad=True)
tensor([0.1272, 0.0547, 0.0016], device='cuda:0', requires_grad=True)
tensor([0.1272, 0.0551, 0.0020], device='cuda:0', requires_grad=True)
tensor([0.1268, 0.0549, 0.0018], device='cuda:0', requires_grad=True)
tensor([0.1263, 0.0545, 0.0013], device='cuda:0', requires_grad=True)
tensor([0.1261, 0.0544, 0.0011], device='cuda:0', requires_grad=True)
tensor([0.1258, 0.0543, 0.0008], device='cuda:0', requires_grad=True)
tensor([0.1255, 0.0542, 0.0005], device='cuda:0', requires_grad=True)
tensor([0.1252, 0.0540, 0.0003], device='cuda:0', requires_grad=True)
tensor([    0.1250,     0.0539,     0.0000], device='cuda:0',
       requires_grad=True)
tensor([ 0.1248,  0.0538, -0.0002], device='cuda:0', requires_grad=True)
tensor([ 0.1246,  0.0536, -0.0004], device='cuda:0', requires_grad=True)
tensor([ 0.1244,  0.0535, -0.0006], device='cuda:0', requires_grad=True)
tensor([ 0.1243,  0.0534, -0.0007], device='cuda:0', requires_grad=True)
tensor([ 0.1241,  0.0533, -0.0009], device='cuda:0', requires_grad=True)
tensor([ 0.1240,  0.0533, -0.0010], device='cuda:0', requires_grad=True)
tensor([ 0.1239,  0.0532, -0.0011], device='cuda:0', requires_grad=True)
tensor([ 0.1238,  0.0531, -0.0013], device='cuda:0', requires_grad=True)
tensor([ 0.1237,  0.0531, -0.0013], device='cuda:0', requires_grad=True)
tensor([ 0.1236,  0.0530, -0.0014], device='cuda:0', requires_grad=True)
tensor([ 0.1235,  0.0529, -0.0015], device='cuda:0', requires_grad=True)
tensor([ 0.1235,  0.0529, -0.0016], device='cuda:0', requires_grad=True)
tensor([ 0.1234,  0.0529, -0.0017], device='cuda:0', requires_grad=True)
tensor([ 0.1233,  0.0528, -0.0017], device='cuda:0', requires_grad=True)
tensor([ 0.1233,  0.0528, -0.0018], device='cuda:0', requires_grad=True)
tensor([ 0.1232,  0.0528, -0.0018], device='cuda:0', requires_grad=True)
tensor([ 0.1232,  0.0527, -0.0019], device='cuda:0', requires_grad=True)
tensor([ 0.1231,  0.0527, -0.0019], device='cuda:0', requires_grad=True)
tensor([ 0.1231,  0.0527, -0.0019], device='cuda:0', requires_grad=True)
tensor([ 0.1231,  0.0527, -0.0019], device='cuda:0', requires_grad=True)
tensor([ 0.1230,  0.0527, -0.0020], device='cuda:0', requires_grad=True)
tensor([ 0.1230,  0.0527, -0.0020], device='cuda:0', requires_grad=True)
tensor([ 0.1230,  0.0526, -0.0020], device='cuda:0', requires_grad=True)
tensor([-0.0167, -0.0466,  0.0571], device='cuda:0', requires_grad=True)
tensor([-0.0165, -0.0470,  0.0561], device='cuda:0', requires_grad=True)
tensor([-0.0166, -0.0476,  0.0551], device='cuda:0', requires_grad=True)
tensor([-0.0167, -0.0482,  0.0542], device='cuda:0', requires_grad=True)
tensor([-0.0167, -0.0489,  0.0535], device='cuda:0', requires_grad=True)
tensor([-0.0167, -0.0493,  0.0529], device='cuda:0', requires_grad=True)
tensor([-0.0169, -0.0498,  0.0524], device='cuda:0', requires_grad=True)
tensor([-0.0172, -0.0504,  0.0518], device='cuda:0', requires_grad=True)
tensor([-0.0175, -0.0509,  0.0512], device='cuda:0', requires_grad=True)
tensor([-0.0177, -0.0514,  0.0508], device='cuda:0', requires_grad=True)
tensor([-0.0178, -0.0517,  0.0505], device='cuda:0', requires_grad=True)
tensor([-0.0176, -0.0517,  0.0503], device='cuda:0', requires_grad=True)
tensor([-0.0174, -0.0517,  0.0503], device='cuda:0', requires_grad=True)
tensor([-0.0174, -0.0519,  0.0501], device='cuda:0', requires_grad=True)
tensor([-0.0174, -0.0521,  0.0499], device='cuda:0', requires_grad=True)
tensor([-0.0174, -0.0524,  0.0497], device='cuda:0', requires_grad=True)
tensor([-0.0174, -0.0527,  0.0495], device='cuda:0', requires_grad=True)
tensor([-0.0172, -0.0528,  0.0494], device='cuda:0', requires_grad=True)
tensor([-0.0170, -0.0528,  0.0495], device='cuda:0', requires_grad=True)
tensor([-0.0168, -0.0528,  0.0496], device='cuda:0', requires_grad=True)
tensor([-0.0166, -0.0527,  0.0497], device='cuda:0', requires_grad=True)
tensor([-0.0164, -0.0526,  0.0498], device='cuda:0', requires_grad=True)
tensor([-0.0163, -0.0527,  0.0498], device='cuda:0', requires_grad=True)
tensor([-0.0162, -0.0528,  0.0498], device='cuda:0', requires_grad=True)
tensor([-0.0162, -0.0530,  0.0497], device='cuda:0', requires_grad=True)
tensor([-0.0162, -0.0532,  0.0496], device='cuda:0', requires_grad=True)
